番号,場所,場所補足,設置タイプ,状況,sector,sub6,ミリ波,eNB-LCID,PCI,緯度,経度,color,icon
1,【5G】今治市立花町二丁目,,,open,3,3,3,"737335-1,2,3","39,347,139",34.052319,132.999271,darkblue,plane
2,【5G】今治市中寺①,今治中寺郵便局付近,,open,3,3,3,"737331-1,2,3","292,98,300",34.037485,132.991341,darkblue,plane
3,今治市桜井四丁目,志島ヶ原・綱敷天満神社付近,,open,3,-,-,"737342-7,8,9","239,168,349",34.01739436,133.0414639,green,signal
4,今治市登畑,レデイ薬局今治国分店付近,,open,3,-,-,"737352-10,11,12","136,137,135",34.019522,133.016295,green,signal
5,今治市阿方①,ファミリーマート今治阿方店付近,,open,3,-,-,"737354-4,5,6","225,227,226",34.0611983,132.9708406,green,signal
6,【5G】今治市阿方②,マックスバリュ今治阿方店付近,,open,3,1,3,"737354-1,2,3","298,179,174",34.062522,132.965313,darkblue,plane
7,今治市波止浜,ディオ今治北店付近,,open,3,-,-,"737346-7,8,9","350,178,177",34.098534,132.971486,green,signal
8,【5G】今治市大新田町五丁目,今治市営球場付近,,open,3,1,3,"737378-1,2,3","86,114,340",34.08093,132.989408,darkblue,plane
9,今治市国分三丁目,今治国分郵便局付近,,open,3,-,-,"737374-10,11,12","260,198,259",34.027089,133.019527,green,signal
10,今治市玉川町大野,ファミリーマート玉川店付近,,open,3,-,-,"737376-3,4,5","181,180,182",34.019779,132.942431,green,signal
11,【5G】今治市高橋,ファミリーマート高橋店付近,,open,3,1,3,"737363-1,2,3","356,354,355",34.0390972,132.97306,darkblue,plane
12,今治市拝志,ワールドプラザ付近,,open,3,-,-,"737360-4,5,6","197,255,238",34.0409478,133.0272956,green,signal
13,今治市中寺②,,,open,3,-,-,"737331-4,5,6","159,161,40",34.031775,132.9987931,green,signal
14,今治市松木,,,open,3,-,-,"737374-4,5,6","287,286,285",34.0292084,133.0040425,green,signal
15,今治市近見町三丁目,,,open,3,-,-,"737378-4,5,6","38,37,36",34.09090214,132.9818234,green,signal
16,今治市玉川町長谷,丸紅玉川SS付近,,open,3,-,-,"737374-7,8,9","29,322,321",34.0120999,132.9391731,green,signal
17,今治市延喜①,ワタナベデンカ付近,,open,3,-,-,"737354-10,11,12","230,229,228",34.0654794,132.9554097,green,signal
18,今治市菊間町浜①,,,open,3,-,-,"737390-3,4,5","121,122,120",34.0361873,132.8404386,green,signal
19,今治市大西町脇,ファミリーマート大西脇店付近,,open,3,-,-,"737403-7,8,9","297,298,299",34.0606629,132.9219133,green,signal
20,今治市朝倉上,,,open,3,-,-,"737424-9,10,11","113,111,145",33.97911111,133.0211944,green,signal
21,今治市宅間,コンテックスタオルガーデン付近,,open,3,-,-,"737366-1,2,3","44,43,42",34.072849,132.946229,green,signal
22,今治市喜田村一丁目,くすりのレデイ 喜田村店付近,,open,3,-,-,"737360-1,2,3","304,303,305",34.0455434,133.0195108,green,signal
23,今治市北日吉町一丁目,,,open,3,-,-,"737359-1,2,3","82,321,83",34.062963,132.989182,green,signal
24,今治市菊間町種,亀岡小学校付近,,open,2,-,-,"737360-7,8","273,274",34.05439287,132.872497,green,signal
25,今治市喜田村七丁目,,,open,3,-,-,"737373-6,7,8","327,84,79",34.0404527,133.0213116,green,signal
26,今治市古国分一丁目,,,open,2,-,-,"737344-10,11","68,7",34.03197781,133.0362827,green,signal
27,今治市吉海町本庄,,,open,3,-,-,"737374-1,2,3","162,164,163",34.1413638,133.0368765,green,signal
28,今治市郷六ヶ内町二丁目,,,open,3,-,-,"737377-1,2,3","55,185,54",34.0437521,132.9990862,green,signal
29,今治市長沢,伊予桜井漆器会館,,open,2,-,-,"737415-4,5","262,263",33.99582482,133.0448955,green,signal
30,今治市神宮,,,open,3,-,-,"737354-7,8,9","130,158,156",34.05349974,132.9546655,green,signal
31,今治市伯方町叶浦,ローソン伯方島インター店付近,,open,3,-,-,"737373-9,10,11","258,260,309",34.203739,133.075491,green,signal
32,今治市東門町三丁目,御厩公園,,open,3,-,-,"737335-4,5,6","302,300,301",34.060845,133.0117492,green,signal
33,今治市伯方町有津,,,open,3,-,-,"737424-1,2,3","35,67,33",34.20431127,133.0945193,green,signal
34,今治市延喜②,乗禅寺付近,,open,3,-,-,"737366-4,5,6","185,183,184",34.07134359,132.9590002,green,signal
35,今治市波方町樋口①,波方図書館付近,,open,3,-,-,"737425-7,8,9","325,324,326",34.098618,132.9533873,green,signal
36,今治市大西町九王①,,,open,2,-,-,"737429-4,5","152,151",34.08632447,132.9292207,green,signal
37,今治市衣干町四丁目,,,open,3,-,-,"737377-4,5,6","70,71,69",34.0462013,133.013385,green,signal
38,今治市南鳥生町二丁目,,,open,3,-,-,"737335-10,11,12","245,244,243",34.0539358,133.0103645,green,signal
39,今治市伯方町北浦,,,close,-,-,-,,,34.228256,133.095288,red,remove
40,今治市伯方町木浦,,,close,-,-,-,,,34.216757,133.117269,red,remove
41,今治市波方町樋口②,波方駅付近,,open,3,-,-,"737402-10,11,12","263,261,262",34.09407825,132.943822,green,signal
42,今治市波方町小部,,,open,3,-,-,"737422-4,5,6","277,278,276",34.10460689,132.9312806,green,signal
43,今治市大西町九王②,新来島どっく駐車場,,open,3,-,-,"737416-1,2,3","101,99,100",34.07191296,132.9276421,green,signal
44,今治市菊間町佐方,,,open,3,-,-,"737420-6,7,8","86,85,84",34.05203378,132.8842171,green,signal
